,Geneid,minuslog10pval,SPT5_T0vsSPT5_T15.padj,log2FC
508,Interval_509,0.5482714662018111,0.28296227192173806,0.7037249316986741
509,Interval_510,3.3743900173356964,0.000422289207906366,1.6077949606064201
514,Interval_515,0.20607071351325204,0.622198968069923,0.790131601585943
515,Interval_516,0.06784601098734137,0.855369950044209,0.498198695134134
516,Interval_517,0.020944261419027627,0.9529184564231209,-0.131417857127906
517,Interval_518,0.04541562299272432,0.9007087401653159,0.390448273024826
518,Interval_519,0.029616319116492918,0.9340791559744699,0.19680572870085802
519,Interval_520,0.12172538044347371,0.755569849824182,0.507658736873346
520,Interval_521,0.31164406882857343,0.48792821361158506,0.705222042023632
523,Interval_524,1.4490751573370921,0.0355569779702183,-1.2225619836864199
524,Interval_525,1.2304475778831394,0.0588237113833326,-2.03068897614507
525,Interval_526,0.0827141566561589,0.826581809055639,0.29952972710478304
527,Interval_528,0.0827141566561589,0.826581809055639,0.625252202439839
530,Interval_531,1.0013555983278948,0.0996883485941563,1.05759160438549
531,Interval_532,0.889168766866235,0.129071760319382,0.7175597554408291
533,Interval_534,0.05772095966431984,0.8755461453014208,0.452542409562599
534,Interval_535,1.0256134605826104,0.0942728289024988,-1.4127062789054399
535,Interval_536,0.08284113777098355,0.826340164408793,0.5863258728709311
536,Interval_537,1.8618017526338078,0.013746693428383002,1.48463860794833
538,Interval_539,0.009210602862456226,0.979015115488071,-0.0415755888736048
540,Interval_541,0.05639162162570202,0.8782302224815629,0.42238685822492705
541,Interval_542,0.007956479834253941,0.981846327816032,-0.0493114614499182
542,Interval_543,1.1344263483785364,0.0733793147205085,1.64916075102365
543,Interval_544,0.09988664189431806,0.794535594707396,-0.7411028127759591
544,Interval_545,0.3916620765412046,0.405824183420193,-1.08129655248111
545,Interval_546,0.25582435907584294,0.554850064586082,0.978217438593918
546,Interval_547,0.2150711894103786,0.609436990338579,0.966781203117491
547,Interval_548,0.09374072968869235,0.805859389195043,0.525314909513496
550,Interval_551,0.0827141566561589,0.826581809055639,0.42307236332511106
553,Interval_554,0.24025407199353915,0.575103390545968,-0.587188547108631
554,Interval_555,0.2928504955741185,0.509506236692385,-1.00036602452626
555,Interval_556,0.044322205204403296,0.9029793003825551,-0.218892506301946
557,Interval_558,0.05772095966431984,0.8755461453014208,0.44359223548961296
558,Interval_559,0.0515966537836692,0.8879803311415442,-0.405049874483779
559,Interval_560,0.15292578508288315,0.70319247548024,0.8873385573625729
562,Interval_563,0.02704309639896911,0.939630063509792,-0.079011680445724
563,Interval_564,0.030356006917294284,0.9324895919160491,0.19583597426754298
568,Interval_569,0.05772095966431984,0.8755461453014208,-0.46272996533873
569,Interval_570,0.06784601098734137,0.855369950044209,-0.354853255179099
570,Interval_571,0.002340219295442933,0.9946259381510469,-0.0104548171225512
571,Interval_572,0.243997908722988,0.570167017824051,1.16051778926592
572,Interval_573,0.0515966537836692,0.8879803311415442,0.43465053562513395
573,Interval_574,0.25582435907584294,0.554850064586082,0.7438702205763391
574,Interval_575,0.4182009603090602,0.381767575334696,-0.661302104619371
576,Interval_577,0.9919248617027361,0.101876763216231,0.947286701958897
577,Interval_578,0.0045870171116477905,0.9894935848121958,0.0328992316855625
581,Interval_582,0.020944261419027627,0.9529184564231209,0.0740194272591106
583,Interval_584,0.09149126795744358,0.8100442284854141,0.47367434162156
584,Interval_585,0.2248592746368987,0.59585518847283,-0.8519473567823579
585,Interval_586,0.045263839578484455,0.9010235876856959,-0.224961943646406
586,Interval_587,0.06784601098734137,0.855369950044209,0.36209343455041104
588,Interval_589,0.5052730734343364,0.312411438496549,-1.5086194815000702
590,Interval_591,0.500879654120447,0.315587901721253,1.7377066203682
591,Interval_592,0.7824827694261447,0.165012646856227,0.9412486174960091
592,Interval_593,0.08125800670931324,0.829357914188767,-0.45983378641222705
593,Interval_594,0.23936365405284774,0.5762837133656129,-1.01107519465587
594,Interval_595,0.09988664189431806,0.794535594707396,-0.5308163893191961
599,Interval_600,0.08003877604464088,0.8316895102712059,-0.37347141250233895
600,Interval_601,0.4004754485142273,0.39767157696304406,1.2141835926836397
601,Interval_602,0.10436522998326526,0.7863841835811759,-0.744418808098715
602,Interval_603,0.06784601098734137,0.855369950044209,-0.531884326570595
604,Interval_605,0.04541562299272432,0.9007087401653159,0.320506227066907
605,Interval_606,0.3916620765412046,0.405824183420193,-1.49593729855856
606,Interval_607,0.10436522998326526,0.7863841835811759,-0.7653308803899941
607,Interval_608,1.1188976292029682,0.0760505520252032,-0.9364748873025881
609,Interval_610,0.5049432392064152,0.31264879616350605,-1.11864879196648
610,Interval_611,0.029616319116492918,0.9340791559744699,-0.127247476206976
612,Interval_613,0.12318763057930036,0.75303015777882,-1.0084999159494599
614,Interval_615,0.044322205204403296,0.9029793003825551,-0.21737923175106802
615,Interval_616,1.3015903167191414,0.0499355322512203,-1.57820718674187
616,Interval_617,0.06610618217134505,0.858803523968524,0.46031977019112696
617,Interval_618,0.269762162075795,0.5373259781146661,-0.8489479420841171
618,Interval_619,0.029616319116492918,0.9340791559744699,0.209665943301489
619,Interval_620,0.029616319116492918,0.9340791559744699,-0.19987080522035502
622,Interval_623,0.0862565108801204,0.819867156491798,0.444657786016825
623,Interval_624,0.14877185082816327,0.709950630427153,-0.544861582085761
624,Interval_625,0.04993965333325846,0.8913747890286929,0.272758406472951
625,Interval_626,0.3100419137766696,0.4897315530771679,-1.22163209162281
626,Interval_627,0.19547306412939405,0.63756862317531,-0.904999358539879
627,Interval_628,0.02704309639896911,0.939630063509792,-0.14205710657940002
629,Interval_630,0.05122009993462159,0.8887505859473459,-0.4265072524648621
630,Interval_631,0.002340219295442933,0.9946259381510469,-0.00834815858164808
632,Interval_633,0.029616319116492918,0.9340791559744699,-0.150572085935771
634,Interval_635,0.07267231103930825,0.8459168755346569,0.36616301282151403
636,Interval_637,0.2330512554779723,0.584721071233091,-0.551815208763593
637,Interval_638,0.05772095966431984,0.8755461453014208,0.497164485525048
640,Interval_641,0.005121820122851773,0.9882758432152049,-0.039918545365541
642,Interval_643,0.02704309639896911,0.939630063509792,0.0841683125553481
644,Interval_645,1.0013555983278948,0.0996883485941563,0.974515746438256
645,Interval_646,0.09988664189431806,0.794535594707396,-0.6689467529448211
646,Interval_647,0.044322205204403296,0.9029793003825551,0.148054259517914
647,Interval_648,0.0045870171116477905,0.9894935848121958,0.0317152385962145
648,Interval_649,0.0827141566561589,0.826581809055639,0.592263691646457
649,Interval_650,0.25209337000868004,0.559637270806032,0.670042420582447
653,Interval_654,0.26308676751933735,0.54564883523985,-1.2411505392509599
655,Interval_656,0.10436522998326526,0.7863841835811759,0.544016654445201
658,Interval_659,0.09988664189431806,0.794535594707396,-0.5234496621493
659,Interval_660,0.38471237946281545,0.412370529628525,-0.891680077337432
660,Interval_661,0.02142220992069843,0.9518703302177169,-0.0784315633973545
663,Interval_664,0.04541562299272432,0.9007087401653159,0.202486436444272
664,Interval_665,0.0827141566561589,0.826581809055639,-0.650662835130626
666,Interval_667,0.05182329600642008,0.887517047954534,0.278449234299485
667,Interval_668,0.06784601098734137,0.855369950044209,0.508419922876747
668,Interval_669,0.02704309639896911,0.939630063509792,0.154146532850155
673,Interval_674,1.9308880369861967,0.0117249760158903,1.33982612440221
674,Interval_675,3.057848455979755,0.000875289147968362,2.2268748798432596
675,Interval_676,0.11743689341911376,0.763067763164432,0.6225926220901099
676,Interval_677,0.19547306412939405,0.63756862317531,0.92251576383707
678,Interval_679,0.05772095966431984,0.8755461453014208,0.26236465304224105
679,Interval_680,0.02704309639896911,0.939630063509792,-0.16828587648059398
680,Interval_681,0.03505907521057975,0.922445942266058,0.154933451718915
684,Interval_685,0.13767046104021474,0.7283322472316339,0.49138533062258705
687,Interval_688,0.1332753570686536,0.7357404657856679,0.635028158930186
688,Interval_689,0.17450958934181368,0.6690990459914721,0.537758244527155
689,Interval_690,0.044322205204403296,0.9029793003825551,0.227433507163975
692,Interval_693,0.057925211921233476,0.875134465583836,0.5007189192582561
693,Interval_694,0.02704309639896911,0.939630063509792,0.213344333442869
694,Interval_695,0.0827141566561589,0.826581809055639,0.46581577732700197
695,Interval_696,0.2804125730150898,0.5243091380471839,-0.8721526316684691
696,Interval_697,1.4732986680496374,0.0336280227032796,-1.7869042639258603
699,Interval_700,0.03372523896342174,0.9252833792003399,-0.23671915258080703
701,Interval_702,0.42807761309066356,0.37318345994172103,-1.4225135512388798
703,Interval_704,0.0515966537836692,0.8879803311415442,-0.22608505636054502
705,Interval_706,0.2614416357138206,0.547719703374362,-0.8699784997100609
706,Interval_707,0.007045324012803314,0.983908417362711,0.0590129369273763
708,Interval_709,2.746661682656223,0.0017920012874579102,-1.8715833508528998
710,Interval_711,0.16678205618513767,0.681111077762077,-0.40897823019081103
711,Interval_712,0.010012555206809975,0.977208969991146,0.056632076254608
712,Interval_713,1.13879530674706,0.0726448268996279,-2.26492361673542
717,Interval_718,0.19174268750940476,0.643068612271449,-0.794490292664067
720,Interval_721,0.007045324012803314,0.983908417362711,-0.0340472726918219
724,Interval_725,0.25582435907584294,0.554850064586082,0.688070328148564
731,Interval_732,0.030356006917294284,0.9324895919160491,-0.205776262794315
733,Interval_734,1.7895321326007043,0.016235582221358,1.23019732611001
734,Interval_735,0.06610618217134505,0.858803523968524,-0.43056416729168395
735,Interval_736,0.16963594869860543,0.67664994569905,-0.892308352579356
736,Interval_737,0.16905150420578055,0.677561148960813,-0.9958856124727149
742,Interval_743,0.0827141566561589,0.826581809055639,0.42416915210118705
743,Interval_744,0.14906035223943667,0.7094791675121109,-0.8017697822171991
744,Interval_745,0.06610618217134505,0.858803523968524,-0.498214738470866
745,Interval_746,0.7016619250211492,0.198764158773088,1.85507661684517
746,Interval_747,1.4978235654552978,0.0317816495557746,1.31645000973396
747,Interval_748,0.2804125730150898,0.5243091380471839,2.09733586547157
749,Interval_750,1.2304475778831394,0.0588237113833326,-1.4705571186759698
751,Interval_752,0.05772095966431984,0.8755461453014208,-0.45426824853377507
752,Interval_753,0.06784601098734137,0.855369950044209,0.4996350538983
753,Interval_754,0.13468218263458373,0.7333610115258491,0.858405891929905
754,Interval_755,0.07980537522495353,0.832136601340863,0.356995552620856
755,Interval_756,0.05182329600642008,0.887517047954534,0.46412679556230896
756,Interval_757,0.26308676751933735,0.54564883523985,1.00140945208135
757,Interval_758,0.09374072968869235,0.805859389195043,0.411727763466307
762,Interval_763,0.17450958934181368,0.6690990459914721,0.613283215094677
763,Interval_764,1.2516700777600667,0.0560182996369172,1.2477233549309499
764,Interval_765,0.02699797723966707,0.93972768740925,0.112741506498932
765,Interval_766,0.0045870171116477905,0.9894935848121958,-0.0211024576473185
771,Interval_772,0.0827141566561589,0.826581809055639,0.436154134264799
772,Interval_773,0.0827141566561589,0.826581809055639,0.35532047899265
773,Interval_774,0.04541562299272432,0.9007087401653159,-0.351354645812838
776,Interval_777,0.2777236847264268,0.527565412583399,-1.24258132027347
777,Interval_778,0.14877185082816327,0.709950630427153,0.551453134441312
779,Interval_780,0.08259903026656887,0.826800955274489,-0.373448337796265
780,Interval_781,0.02704309639896911,0.939630063509792,0.141902073508958
781,Interval_782,0.19637362893360327,0.6362479134073871,0.917265932028693
782,Interval_783,0.20517972174746738,0.623476772053445,-0.805406410370419
785,Interval_786,0.2804125730150898,0.5243091380471839,-1.1631364672555802
787,Interval_788,0.06784601098734137,0.855369950044209,-0.49348118159727605
788,Interval_789,0.020944261419027627,0.9529184564231209,0.0701719160857092
790,Interval_791,0.045256790353339654,0.9010382127153531,-0.27863176920136895
793,Interval_794,0.05081953654406804,0.889570686567543,-0.378189590381818
794,Interval_795,0.24025407199353915,0.575103390545968,-0.7496263613671991
795,Interval_796,0.06401704792041785,0.8629446728238911,0.506084250045563
796,Interval_797,0.02704309639896911,0.939630063509792,0.208233979263366
798,Interval_799,0.004793309938598145,0.989023680255364,0.0200175753392269
801,Interval_802,0.26709625310745566,0.540634488320271,-1.3162484491885502
804,Interval_805,0.12735136619337084,0.7458450878577091,0.5836745868519541
806,Interval_807,0.6892059621752137,0.204547434979428,0.934679359388577
810,Interval_811,0.029616319116492918,0.9340791559744699,0.21481376222819898
812,Interval_813,0.15449316527293516,0.7006592094314389,0.59032809251946
816,Interval_817,0.010042702331154106,0.9771411380957941,-0.0666492345455648
820,Interval_821,0.4916246613842274,0.322385380038964,-1.3541349982663797
822,Interval_823,0.02704309639896911,0.939630063509792,0.199969610428599
826,Interval_827,0.0834457483541056,0.8251905610459879,-0.607197953587568
828,Interval_829,0.08259903026656887,0.826800955274489,0.579712793768845
829,Interval_830,0.02892133578237304,0.935575120509568,0.14993096577631101
832,Interval_833,0.02704309639896911,0.939630063509792,0.0973231123031232
833,Interval_834,0.08003877604464088,0.8316895102712059,0.36097336745534897
835,Interval_836,0.03138611934340166,0.9302804208150749,0.202812235674721
836,Interval_837,0.009283872969933027,0.9788499591367009,-0.035755918365296
837,Interval_838,0.13017614256614563,0.741009639249879,0.802267950732889
838,Interval_839,1.0013555983278948,0.0996883485941563,0.926858378794739
839,Interval_840,0.03505907521057975,0.922445942266058,-0.27040198266174303
840,Interval_841,0.030356006917294284,0.9324895919160491,-0.27797505292244395
842,Interval_843,2.3785578449146803,0.00418255976240741,1.93871983236936
843,Interval_844,2.8041333776385176,0.0015698805989825,1.6460358304223202
845,Interval_846,0.08825594181794702,0.816101278428821,0.582205563554172
847,Interval_848,0.03505907521057975,0.922445942266058,-0.21568557319752998
850,Interval_851,0.007045324012803314,0.983908417362711,0.0221100926523074
852,Interval_853,0.08825594181794702,0.816101278428821,0.617421963242693
853,Interval_854,0.2663944305298484,0.5415088633155261,-1.33828881874046
854,Interval_855,0.015221572814902305,0.9655581349473961,-0.083220370060185
856,Interval_857,0.10436522998326526,0.7863841835811759,0.35213470458757795
858,Interval_859,0.02704309639896911,0.939630063509792,-0.171389157325147
861,Interval_862,0.09149126795744358,0.8100442284854141,-0.6054671916454829
862,Interval_863,0.017395338084406877,0.9607373214275691,-0.119438276936699
864,Interval_865,0.9051171206158076,0.12441790360929302,1.10980240391178
865,Interval_866,0.5411074047875256,0.28766868971676,-1.41227091298527
866,Interval_867,0.002340219295442933,0.9946259381510469,0.0100113221178719
869,Interval_870,0.011311886029002398,0.9742897059969391,0.0799283387952391
870,Interval_871,0.24025407199353915,0.575103390545968,-0.905268993715605
871,Interval_872,0.2745443877249083,0.531441679929455,1.2735395644793002
873,Interval_874,0.029613190422108433,0.9340858851843921,0.11766559418395402
874,Interval_875,0.08734854328678404,0.817808192258241,-0.57081020184788
875,Interval_876,0.0515966537836692,0.8879803311415442,0.22868799331540302
876,Interval_877,0.2860677129732731,0.517526135633038,-0.6824246826526071
877,Interval_878,0.4896941533266836,0.32382162413855703,-1.01115145074384
879,Interval_880,0.1332753570686536,0.7357404657856679,0.51250429092499
880,Interval_881,0.04541562299272432,0.9007087401653159,-0.390129395453598
881,Interval_882,0.2150711894103786,0.609436990338579,-0.579516122430336
882,Interval_883,0.500879654120447,0.315587901721253,0.8099936537971129
884,Interval_885,0.007956479834253941,0.981846327816032,-0.0382950204953234
886,Interval_887,0.19282186538972837,0.641472635525897,0.5111236925838429
887,Interval_888,0.24025407199353915,0.575103390545968,-1.1599566941125201
888,Interval_889,2.8462013031846745,0.00142494695235319,-2.6523246053013
890,Interval_891,0.02892133578237304,0.935575120509568,0.23116616533478
891,Interval_892,0.06784601098734137,0.855369950044209,-0.256391806261682
892,Interval_893,0.05772095966431984,0.8755461453014208,0.291050644730913
895,Interval_896,0.029616319116492918,0.9340791559744699,0.288721084638661
896,Interval_897,0.0827141566561589,0.826581809055639,0.55180761643171
897,Interval_898,0.06784601098734137,0.855369950044209,0.37546819457586295
898,Interval_899,0.02704309639896911,0.939630063509792,0.20353391631875198
899,Interval_900,0.011311886029002398,0.9742897059969391,0.0656188302080217
900,Interval_901,0.0827141566561589,0.826581809055639,0.375735551827043
901,Interval_902,1.2278536443420534,0.0591761021885275,1.01875366356389
902,Interval_903,0.0827141566561589,0.826581809055639,-0.70725849154458
903,Interval_904,0.025739709348647156,0.94245427912937,-0.17134179670414001
909,Interval_910,0.500879654120447,0.315587901721253,1.3126523462359199
910,Interval_911,0.17450958934181368,0.6690990459914721,0.699603458095165
911,Interval_912,0.02704309639896911,0.939630063509792,-0.147024245518486
913,Interval_914,0.2804125730150898,0.5243091380471839,-0.638728614596333
914,Interval_915,0.029616319116492918,0.9340791559744699,-0.230678425080738
915,Interval_916,0.05590370060794428,0.8792174507367091,0.37082549459466496
916,Interval_917,1.3155357128461438,0.0483575497350951,1.90666040087806
917,Interval_918,2.0070703955773754,0.00983851618548951,1.76427485932769
918,Interval_919,2.068380229045975,0.00854318421271124,1.90253308710991
919,Interval_920,2.8041333776385176,0.0015698805989825,1.8411403314638302
920,Interval_921,0.003227428610626524,0.992596115786388,-0.0226845812160413
923,Interval_924,0.02704309639896911,0.939630063509792,0.172005005509444
924,Interval_925,0.3888850426771665,0.40842748237906606,-1.6001189010557602
926,Interval_927,0.08709462331687079,0.818286481893399,-0.6232330240473389
927,Interval_928,0.004793309938598145,0.989023680255364,-0.0216039722670109
928,Interval_929,0.06784601098734137,0.855369950044209,0.567252501691586
931,Interval_932,0.23721758322051004,0.579138473109344,-0.850886398169111
932,Interval_933,0.044322205204403296,0.9029793003825551,0.3623446488671289
934,Interval_935,0.029613190422108433,0.9340858851843921,-0.181368021167631
935,Interval_936,0.02704309639896911,0.939630063509792,0.15020250729128698
938,Interval_939,1.3155357128461438,0.0483575497350951,1.24107453798651
939,Interval_940,0.010042702331154106,0.9771411380957941,0.0821144349393251
940,Interval_941,0.05772095966431984,0.8755461453014208,-0.306326163331599
941,Interval_942,0.16539741078237494,0.683286105036321,0.8949285180925329
942,Interval_943,0.06829672419422611,0.8544827028704141,-0.531809229220758
943,Interval_944,1.3340330348329201,0.0463411668748914,-2.74134649630737
945,Interval_946,0.1316927298459401,0.738426493672532,-0.696944867695764
946,Interval_947,0.044322205204403296,0.9029793003825551,0.358431274844794
948,Interval_949,1.0013555983278948,0.0996883485941563,0.7790554462233291
949,Interval_950,0.2248592746368987,0.59585518847283,-0.8268155544854771
950,Interval_951,0.010042702331154106,0.9771411380957941,-0.0769822345731411
952,Interval_953,0.05590370060794428,0.8792174507367091,0.47711498416281795
953,Interval_954,0.42933487146822824,0.37210467683682,0.6307658244197341
954,Interval_955,0.002340219295442933,0.9946259381510469,0.0187071810499418
955,Interval_956,0.015221572814902305,0.9655581349473961,-0.117795430498291
956,Interval_957,0.25984769139283354,0.549733633579866,0.7043935180608359
957,Interval_958,0.2498468509321656,0.5625396635071329,0.8540162991422479
958,Interval_959,0.4677048181288732,0.340639637454293,0.660182570799842
960,Interval_961,0.07204344610405908,0.8471426631459391,0.569099576899516
961,Interval_962,0.10436522998326526,0.7863841835811759,0.591636722175101
963,Interval_964,0.25209337000868004,0.559637270806032,-1.01068786798853
964,Interval_965,0.0558385643809367,0.8793493271585971,-0.33363436296224197
965,Interval_966,0.007956479834253941,0.981846327816032,0.0429229065800883
969,Interval_970,0.13751518551218517,0.728592698143641,-0.632331102470545
972,Interval_973,0.0827141566561589,0.826581809055639,-0.45417217632172396
973,Interval_974,0.044682641952770254,0.9022301959951401,0.301031136399021
974,Interval_975,0.015221572814902305,0.9655581349473961,0.10699149427995899
978,Interval_979,0.6943027134267066,0.20216095782433,1.30483688962308
979,Interval_980,0.16905150420578055,0.677561148960813,-0.535861975052017
980,Interval_981,0.010012555206809975,0.977208969991146,-0.0799565493213584
981,Interval_982,0.005121820122851773,0.9882758432152049,-0.0292026152740141
982,Interval_983,0.7170456169955811,0.19184672200186398,-1.56218536734658
983,Interval_984,0.03929148132722432,0.91349993055423,0.28317033438385103
985,Interval_986,0.25984769139283354,0.549733633579866,-1.28529419768646
987,Interval_988,0.13264480221277883,0.736809467795497,-0.450636555869989
992,Interval_993,0.25582435907584294,0.554850064586082,0.7150143962513621
994,Interval_995,0.004793309938598145,0.989023680255364,-0.0229534424338962
996,Interval_997,0.10436522998326526,0.7863841835811759,-0.594022055798697
