,Geneid,minuslog10pval,SPT5_T0vsSPT5_T15.padj,log2FC
997,Interval_998,0.500879654120447,0.315587901721253,-1.09370032200956
999,Interval_1000,0.04541562299272432,0.9007087401653159,-0.360817929725435
1000,Interval_1001,0.06610618217134505,0.858803523968524,-0.301409301937216
1002,Interval_1003,0.06784601098734137,0.855369950044209,-0.49307261326177704
1005,Interval_1006,0.4113978194037305,0.387794977993161,0.8970084392640258
1006,Interval_1007,0.05772095966431984,0.8755461453014208,0.44334394499243496
1007,Interval_1008,0.17562077395468992,0.667389279330711,0.5337429494528511
1008,Interval_1009,0.021156892043463434,0.9524520216382909,0.0971525536495288
1009,Interval_1010,0.13164399252343917,0.738509365896593,0.42622661467065903
1012,Interval_1013,0.8553140401275221,0.139535900632454,0.9308790478937429
1015,Interval_1016,0.2777236847264268,0.527565412583399,-1.12037231429671
1016,Interval_1017,0.26879009916399016,0.53852999900461,0.989631544946405
1017,Interval_1018,0.030319757623223535,0.932567427351598,-0.180098191366774
1018,Interval_1019,0.04541562299272432,0.9007087401653159,0.42866294641764
1019,Interval_1020,0.05182329600642008,0.887517047954534,0.251856186899975
1020,Interval_1021,0.4980650683509039,0.317639812982922,0.9332961264444741
1021,Interval_1022,0.38471237946281545,0.412370529628525,0.7286020752021469
1022,Interval_1023,0.16905150420578055,0.677561148960813,0.5223118700618811
1023,Interval_1024,1.4305391984234421,0.0371074235672334,-1.53315579347654
1025,Interval_1026,0.07980537522495353,0.832136601340863,0.5245114614226729
1026,Interval_1027,0.02704309639896911,0.939630063509792,-0.11237990516236501
1027,Interval_1028,0.1332753570686536,0.7357404657856679,-0.800040074823149
1028,Interval_1029,0.06610618217134505,0.858803523968524,0.461084857324267
1029,Interval_1030,0.4916246613842274,0.322385380038964,0.819708242710522
1030,Interval_1031,2.5369647876826615,0.00290425812029955,1.28280289086393
1031,Interval_1032,0.08825594181794702,0.816101278428821,0.42459091975870294
1032,Interval_1033,0.28825115002500856,0.5149307769273821,1.12072028583928
1033,Interval_1034,0.10436522998326526,0.7863841835811759,-0.6543732352478121
1034,Interval_1035,0.19547306412939405,0.63756862317531,-1.01627933556235
1036,Interval_1037,1.4762402350694206,0.0334010227253482,1.57121935265147
1037,Interval_1038,0.045263839578484455,0.9010235876856959,0.29084686472849003
1041,Interval_1042,0.010042702331154106,0.9771411380957941,-0.0831936640937208
1042,Interval_1043,0.044322205204403296,0.9029793003825551,-0.18727884361348898
1045,Interval_1046,0.007941385457380832,0.98188045354563,-0.0405121565128981
1046,Interval_1047,0.02704309639896911,0.939630063509792,-0.18217267586898603
1047,Interval_1048,0.044322205204403296,0.9029793003825551,0.3555304399630179
1048,Interval_1049,0.09325696262630517,0.8067575480599759,-0.5620866791165811
1049,Interval_1050,0.0827141566561589,0.826581809055639,0.484128341102466
1051,Interval_1052,0.05251085631106273,0.886113072700201,0.30786536220535804
1052,Interval_1053,0.021156892043463434,0.9524520216382909,-0.11095107506394099
1053,Interval_1054,0.03505907521057975,0.922445942266058,0.19567670846051802
1055,Interval_1056,0.1332753570686536,0.7357404657856679,0.9178255307664142
1057,Interval_1058,0.05772095966431984,0.8755461453014208,-0.284358143827906
1058,Interval_1059,0.02704309639896911,0.939630063509792,0.160744103246229
1059,Interval_1060,0.017118972472354433,0.9613488863166361,0.0839265287069511
1062,Interval_1063,0.08003877604464088,0.8316895102712059,-0.395623351746884
1063,Interval_1064,0.0022180924467051096,0.9949056737161359,-0.0102569252978101
1064,Interval_1065,0.09143961972843065,0.810140568271912,0.444826917036265
1065,Interval_1066,0.10436522998326526,0.7863841835811759,0.7575304496473501
1066,Interval_1067,0.884620326006687,0.13043065462686698,-1.5479023654791901
1067,Interval_1068,0.029616319116492918,0.9340791559744699,0.19464545555899299
1069,Interval_1070,0.03474721012987906,0.923108584794077,0.323982265180817
1071,Interval_1072,0.010042702331154106,0.9771411380957941,0.0626764203406314
1072,Interval_1073,0.029616319116492918,0.9340791559744699,0.129090069891186
1077,Interval_1078,0.2777236847264268,0.527565412583399,-0.7663833242393929
1078,Interval_1079,0.04671022815342989,0.8980277806375658,-0.31259003199223195
1079,Interval_1080,0.06784601098734137,0.855369950044209,-0.26628698187031
1081,Interval_1082,0.4677048181288732,0.340639637454293,1.06404915892524
1082,Interval_1083,0.0827141566561589,0.826581809055639,0.551244615283324
1083,Interval_1084,0.045256790353339654,0.9010382127153531,0.210127072411593
1084,Interval_1085,0.010042702331154106,0.9771411380957941,0.0372241969197534
1086,Interval_1087,0.08173532778365794,0.828446890535736,-0.550659861175402
1088,Interval_1089,0.37612423452237775,0.42060629230235597,-1.28221047324713
1089,Interval_1090,0.057925211921233476,0.875134465583836,-0.253427274793088
1092,Interval_1093,0.07204344610405908,0.8471426631459391,0.394950230440185
1093,Interval_1094,1.9943245453826766,0.010131539795278999,-2.15227709141709
1097,Interval_1098,0.029616319116492918,0.9340791559744699,0.136035510761325
1098,Interval_1099,0.06784601098734137,0.855369950044209,-0.543860540005409
1100,Interval_1101,0.05590370060794428,0.8792174507367091,-0.23534741847514398
1102,Interval_1103,0.25984769139283354,0.549733633579866,0.579422963065953
1104,Interval_1105,0.06784601098734137,0.855369950044209,0.315714229984644
1109,Interval_1110,0.9606093814945296,0.10949407486412499,-1.7543280972979098
1112,Interval_1113,0.010012555206809975,0.977208969991146,-0.07904175412827401
1114,Interval_1115,0.029616319116492918,0.9340791559744699,-0.278423952162668
1115,Interval_1116,0.045256790353339654,0.9010382127153531,-0.17937919728751997
1116,Interval_1117,0.11627190102917644,0.765117435833399,-0.512851195522924
1118,Interval_1119,0.02892133578237304,0.935575120509568,0.153400963109261
1121,Interval_1122,0.03474721012987906,0.923108584794077,-0.290587022389588
1122,Interval_1123,0.04541562299272432,0.9007087401653159,-0.335630396459424
1123,Interval_1124,0.25582435907584294,0.554850064586082,0.65104189148497
1126,Interval_1127,1.7813302161579718,0.0165451147595516,-1.16361066071957
1127,Interval_1128,0.045256790353339654,0.9010382127153531,0.341649134533192
1128,Interval_1129,0.004793309938598145,0.989023680255364,0.0276568450308728
1129,Interval_1130,0.1526561147693053,0.7036292505944051,0.886268869612717
1131,Interval_1132,0.13867006329889944,0.7266577950440709,-0.615575851543182
1132,Interval_1133,0.020944261419027627,0.9529184564231209,0.0925418382275049
1135,Interval_1136,0.0827141566561589,0.826581809055639,-0.5522907472404499
1136,Interval_1137,0.044322205204403296,0.9029793003825551,0.279926613359828
1137,Interval_1138,0.004793309938598145,0.989023680255364,0.0330867670010308
1140,Interval_1141,0.03474721012987906,0.923108584794077,-0.30990010420882297
1141,Interval_1142,0.19637362893360327,0.6362479134073871,0.986058144794496
1143,Interval_1144,0.4329540177065496,0.36901666730148397,0.8490173892853901
1144,Interval_1145,2.8462013031846745,0.00142494695235319,1.5898300206688503
1145,Interval_1146,2.8041333776385176,0.0015698805989825,1.6061279108475
1151,Interval_1152,0.11743689341911376,0.763067763164432,0.751813406748212
1152,Interval_1153,0.19637362893360327,0.6362479134073871,-1.0405852261328499
1153,Interval_1154,0.04541562299272432,0.9007087401653159,0.250191942294577
1155,Interval_1156,0.02892133578237304,0.935575120509568,-0.223307350232256
1157,Interval_1158,0.002340219295442933,0.9946259381510469,0.00871184044975226
1158,Interval_1159,0.2804125730150898,0.5243091380471839,0.868285967277141
1159,Interval_1160,0.055926906994958704,0.8791704712880508,0.459597245729582
1160,Interval_1161,0.25582435907584294,0.554850064586082,1.1457977761856202
1161,Interval_1162,0.015221572814902305,0.9655581349473961,-0.120320720667754
1162,Interval_1163,0.044322205204403296,0.9029793003825551,0.339177168830818
1163,Interval_1164,0.25984769139283354,0.549733633579866,-1.37243890270463
1164,Interval_1165,0.04072350004834823,0.9104927667149971,0.293525524302719
1165,Interval_1166,0.005121820122851773,0.9882758432152049,0.0404794682635666
1168,Interval_1169,0.0045870171116477905,0.9894935848121958,-0.0176960806753172
1171,Interval_1172,0.0827141566561589,0.826581809055639,-0.555818773963533
1173,Interval_1174,1.4622638163958264,0.0344934142090778,-3.41314012834594
1174,Interval_1175,0.13836315344914976,0.727171495458344,-0.8546679401872141
1175,Interval_1176,0.029616319116492918,0.9340791559744699,0.18802246332798
1176,Interval_1177,0.05725048140903894,0.876495152584201,-0.25392758321232
1177,Interval_1178,0.0515966537836692,0.8879803311415442,-0.431066019466535
1178,Interval_1179,0.19637362893360327,0.6362479134073871,-1.1761566999138
1179,Interval_1180,0.02704309639896911,0.939630063509792,0.12662253797992498
1180,Interval_1181,0.6892059621752137,0.204547434979428,-1.50518572364317
1182,Interval_1183,0.2804125730150898,0.5243091380471839,-1.24074918447729
1184,Interval_1185,0.02892133578237304,0.935575120509568,-0.12298004739103499
1187,Interval_1188,0.03474721012987906,0.923108584794077,0.16383086496637603
1190,Interval_1191,0.04072350004834823,0.9104927667149971,-0.32850773823784696
1191,Interval_1192,0.2248592746368987,0.59585518847283,0.886570108788795
1194,Interval_1195,0.021156892043463434,0.9524520216382909,0.12238526478946
1196,Interval_1197,1.1974986458178694,0.0634601879742753,2.3946402009098
1198,Interval_1199,0.03603315421741577,0.920379306940489,-0.181633710046091
1200,Interval_1201,0.0827141566561589,0.826581809055639,-0.40731994001710703
1202,Interval_1203,0.02892133578237304,0.935575120509568,0.251488489837743
1205,Interval_1206,0.4677048181288732,0.340639637454293,1.23013606758068
1208,Interval_1209,0.17806539219113202,0.663643137411668,-0.9748494823491821
1209,Interval_1210,0.02704309639896911,0.939630063509792,0.12627226208996
1210,Interval_1211,0.044682641952770254,0.9022301959951401,0.211426496618166
1211,Interval_1212,0.058290425547389516,0.8743988433357971,-0.32587429426356
1212,Interval_1213,0.020944261419027627,0.9529184564231209,-0.14595656692846498
1214,Interval_1215,0.30396583946490324,0.49663138371642,-1.3524946442656
1216,Interval_1217,0.045256790353339654,0.9010382127153531,0.27824586822233194
1217,Interval_1218,0.007045324012803314,0.983908417362711,-0.029351816788676002
1219,Interval_1220,0.16963594869860543,0.67664994569905,0.805326797502036
1220,Interval_1221,0.25984769139283354,0.549733633579866,0.882918826750727
1221,Interval_1222,0.0827141566561589,0.826581809055639,0.39700167370981104
1222,Interval_1223,0.13867006329889944,0.7266577950440709,-0.883637484673013
1223,Interval_1224,0.02704309639896911,0.939630063509792,0.181875615363846
1225,Interval_1226,0.0827141566561589,0.826581809055639,-0.514475188911704
1227,Interval_1228,0.27067308023349135,0.536200135958814,0.9192390778432779
1229,Interval_1230,0.2928504955741185,0.509506236692385,-0.8661530261780269
1230,Interval_1231,0.2109276009988279,0.615279434233344,0.440570839082422
1233,Interval_1234,0.08284113777098355,0.826340164408793,0.5879660550819711
1236,Interval_1237,0.04923078932878989,0.8928308965305971,-0.28829082361217895
1239,Interval_1240,2.068380229045975,0.00854318421271124,1.6246326067734098
1240,Interval_1241,2.9332936404685985,0.0011660209661937802,1.62913336938494
1242,Interval_1243,0.06784601098734137,0.855369950044209,0.46232723380116003
1243,Interval_1244,1.1908332267817445,0.0644416680151411,1.82535971402207
1248,Interval_1249,0.08003877604464088,0.8316895102712059,-0.469276930962859
1249,Interval_1250,0.09988664189431806,0.794535594707396,0.499480005964136
1250,Interval_1251,0.021156892043463434,0.9524520216382909,-0.109233481029511
1251,Interval_1252,0.12750863382762687,0.74557504975691,0.40996633572659297
1252,Interval_1253,0.02492306658496341,0.944228127456854,0.129630043846232
1253,Interval_1254,0.045256790353339654,0.9010382127153531,0.319304409416441
1255,Interval_1256,0.26709625310745566,0.540634488320271,0.46608560797629206
1257,Interval_1258,0.010042702331154106,0.9771411380957941,0.0749544678767554
1258,Interval_1259,0.0827141566561589,0.826581809055639,0.527560420797961
1260,Interval_1261,1.4305391984234421,0.0371074235672334,0.9855549484349059
1261,Interval_1262,0.2804125730150898,0.5243091380471839,1.02768064900095
1262,Interval_1263,0.2926406439486393,0.5097524902200921,1.19186438377611
1264,Interval_1265,0.038889256546979466,0.914346366616952,0.18040418895647897
1265,Interval_1266,0.04484346655525085,0.901896150881357,-0.275751443878516
1267,Interval_1268,0.16678205618513767,0.681111077762077,-0.48571757318847497
1268,Interval_1269,0.045263839578484455,0.9010235876856959,0.22313182679973897
1271,Interval_1272,0.029613190422108433,0.9340858851843921,-0.158637835841814
1272,Interval_1273,0.08284113777098355,0.826340164408793,-0.554949522755795
1273,Interval_1274,0.07975312458817675,0.832236722997423,0.443081991667442
1275,Interval_1276,0.07980537522495353,0.832136601340863,-0.324193843974457
1277,Interval_1278,0.13264480221277883,0.736809467795497,0.5663362451141529
1281,Interval_1282,0.09823047905301438,0.797571305731046,-0.7522652032616429
1282,Interval_1283,0.17806539219113202,0.663643137411668,-0.731854594742079
1284,Interval_1285,0.5632323554369082,0.27338056992590803,-1.2393648617350501
1285,Interval_1286,0.21651018846564737,0.607421012715417,-0.7618113333421509
1288,Interval_1289,0.2804125730150898,0.5243091380471839,-0.7913677689858721
1290,Interval_1291,0.9919248617027361,0.101876763216231,-2.00408176491709
1293,Interval_1294,0.06401704792041785,0.8629446728238911,-0.282144520930648
1294,Interval_1295,0.08003877604464088,0.8316895102712059,-0.47353698165813296
1295,Interval_1296,0.2804125730150898,0.5243091380471839,-0.743545010318556
1296,Interval_1297,0.029616319116492918,0.9340791559744699,-0.253447827459974
1297,Interval_1298,0.4488470832551323,0.35575655976142695,-1.1325073652479198
1299,Interval_1300,0.1332753570686536,0.7357404657856679,0.582945583229473
1300,Interval_1301,0.044322205204403296,0.9029793003825551,-0.201766284462068
1301,Interval_1302,0.1077575827674521,0.7802655225211221,0.42607150716394393
1302,Interval_1303,0.018606540912210923,0.958061656253094,-0.0886064143017445
1303,Interval_1304,0.08734854328678404,0.817808192258241,-0.455586078739437
1304,Interval_1305,0.08259903026656887,0.826800955274489,-0.47254149162486003
1307,Interval_1308,0.500879654120447,0.315587901721253,-1.69937679021506
1310,Interval_1311,0.1332753570686536,0.7357404657856679,-0.840556722649394
1311,Interval_1312,0.002340219295442933,0.9946259381510469,0.00866736961700423
1314,Interval_1315,0.3916620765412046,0.405824183420193,-0.7896359994959201
1318,Interval_1319,0.16905150420578055,0.677561148960813,-0.598834109055974
1319,Interval_1320,0.06784601098734137,0.855369950044209,-0.40094696421650605
1320,Interval_1321,0.1077575827674521,0.7802655225211221,-0.48859491887849504
1322,Interval_1323,1.0820867160476182,0.0827776864110837,-2.1351686377537797
1324,Interval_1325,0.07267231103930825,0.8459168755346569,0.413866581378251
1326,Interval_1327,0.029616319116492918,0.9340791559744699,-0.161005135681647
1327,Interval_1328,0.021156892043463434,0.9524520216382909,-0.0997609945264534
1329,Interval_1330,0.20607071351325204,0.622198968069923,0.520346222976995
1330,Interval_1331,0.3056209833955089,0.49474226911015207,-1.03461984426182
1333,Interval_1334,0.06784601098734137,0.855369950044209,-0.307993711636291
1334,Interval_1335,0.4409336451415532,0.362298348922463,1.08776240873903
1336,Interval_1337,0.01237682811297874,0.971903557705959,-0.0598805268523295
1337,Interval_1338,0.06784601098734137,0.855369950044209,0.502329766742135
1339,Interval_1340,0.27067308023349135,0.536200135958814,0.723895940621482
1340,Interval_1341,0.0515966537836692,0.8879803311415442,0.286787151318604
1342,Interval_1343,0.02704309639896911,0.939630063509792,0.101881917979753
1343,Interval_1344,0.06784601098734137,0.855369950044209,-0.49828884525586503
1344,Interval_1345,0.06784601098734137,0.855369950044209,0.376463133286295
1345,Interval_1346,0.37514369133758174,0.42155700335633395,0.9238305725900179
1346,Interval_1347,0.05772095966431984,0.8755461453014208,-0.24814473852086202
1347,Interval_1348,0.08160365980329118,0.8286980944316709,0.353714519236938
1349,Interval_1350,0.0827141566561589,0.826581809055639,-0.499709665879568
1352,Interval_1353,0.06784601098734137,0.855369950044209,-0.372810462927965
1353,Interval_1354,0.10436522998326526,0.7863841835811759,0.283146097564971
1355,Interval_1356,0.02704309639896911,0.939630063509792,0.0758480727651869
1356,Interval_1357,0.02704309639896911,0.939630063509792,0.142437025018665
1357,Interval_1358,0.10436522998326526,0.7863841835811759,-0.754456385385739
1359,Interval_1360,0.16678205618513767,0.681111077762077,-0.8200251105835229
1361,Interval_1362,0.1332753570686536,0.7357404657856679,-0.7022775075920831
1362,Interval_1363,0.16905150420578055,0.677561148960813,0.6638657020361209
1368,Interval_1369,0.11743689341911376,0.763067763164432,0.720872484001316
1371,Interval_1372,0.044322205204403296,0.9029793003825551,-0.20657009492207198
1372,Interval_1373,0.09988664189431806,0.794535594707396,0.55267980160103
1373,Interval_1374,0.015221572814902305,0.9655581349473961,-0.0805829229655839
1374,Interval_1375,0.816605563701489,0.152543756253901,0.941940827603805
1375,Interval_1376,0.08828494372075961,0.816046781536314,0.447677457300371
1377,Interval_1378,0.010012555206809975,0.977208969991146,-0.0782231796294802
1379,Interval_1380,0.046145757552027676,0.8991957435556001,0.267456207964034
1380,Interval_1381,0.02704309639896911,0.939630063509792,0.21423857867787
1382,Interval_1383,1.0013555983278948,0.0996883485941563,-1.15505156907533
1384,Interval_1385,0.24025407199353915,0.575103390545968,-0.7001958832089029
1388,Interval_1389,0.02704309639896911,0.939630063509792,0.17338273227686402
1391,Interval_1392,0.05772095966431984,0.8755461453014208,0.19509130872270897
1392,Interval_1393,0.005808960336634333,0.9867134306986551,0.0408803837522126
1394,Interval_1395,0.017118972472354433,0.9613488863166361,-0.102177953381808
1396,Interval_1397,0.029613190422108433,0.9340858851843921,-0.24661402352432601
1397,Interval_1398,0.030356006917294284,0.9324895919160491,0.182287083692028
1398,Interval_1399,0.029616319116492918,0.9340791559744699,-0.175935288028752
1400,Interval_1401,0.02704309639896911,0.939630063509792,-0.18304080165000197
1402,Interval_1403,0.04541562299272432,0.9007087401653159,-0.17998654121054802
1405,Interval_1406,0.04541562299272432,0.9007087401653159,-0.376725303661425
1406,Interval_1407,0.045915902420751296,0.8996717787552941,0.298329799178167
1408,Interval_1409,0.003227428610626524,0.992596115786388,-0.0182507323471458
1409,Interval_1410,0.10786509684144945,0.780072383658853,0.52940858479163
1410,Interval_1411,0.18152570655573894,0.658376458478769,-0.9763579879556279
1411,Interval_1412,0.029613190422108433,0.9340858851843921,-0.222359473251305
1412,Interval_1413,0.015221572814902305,0.9655581349473961,-0.0554003086338991
1413,Interval_1414,0.43276505700331414,0.36917726068612106,-0.653464238943855
1414,Interval_1415,0.045263839578484455,0.9010235876856959,-0.26270242180785996
1415,Interval_1416,0.09325696262630517,0.8067575480599759,-0.474978079123783
1416,Interval_1417,0.09325696262630517,0.8067575480599759,-0.5748306139196221
1422,Interval_1423,0.3158628810982288,0.48321134127902904,-1.1922676884006298
1423,Interval_1424,0.09988664189431806,0.794535594707396,-0.342322604294931
1424,Interval_1425,0.029613190422108433,0.9340858851843921,-0.21350282415582697
1425,Interval_1426,1.0593778658134467,0.0872212154102394,-1.6491208972737301
1427,Interval_1428,0.5842528796584181,0.26046364886238,-1.99570805098765
1428,Interval_1429,0.16905150420578055,0.677561148960813,-0.990531699212195
1429,Interval_1430,0.02704309639896911,0.939630063509792,0.18030983005513396
1430,Interval_1431,0.18259274352181631,0.6567608503182901,0.8259683318040469
1431,Interval_1432,0.029616319116492918,0.9340791559744699,0.15770359001203
1434,Interval_1435,0.08003877604464088,0.8316895102712059,-0.54054846231009
1435,Interval_1436,0.04541562299272432,0.9007087401653159,-0.1865796157341
1436,Interval_1437,0.5151621070456822,0.30537810300609197,-0.7453043649325359
1437,Interval_1438,0.002340219295442933,0.9946259381510469,0.0100113221178719
1440,Interval_1441,0.044322205204403296,0.9029793003825551,-0.18157966610608398
1442,Interval_1443,0.05182329600642008,0.887517047954534,0.484952813044113
1443,Interval_1444,0.005808960336634333,0.9867134306986551,-0.0357276088025676
1445,Interval_1446,0.2804125730150898,0.5243091380471839,0.912093772711845
1447,Interval_1448,0.002340219295442933,0.9946259381510469,-0.0175613241069861
1448,Interval_1449,0.0045870171116477905,0.9894935848121958,0.0316399149339434
1451,Interval_1452,0.19722613770122044,0.63500020032337,0.9218294724723901
1452,Interval_1453,0.0827141566561589,0.826581809055639,0.510484727600149
1455,Interval_1456,0.03474721012987906,0.923108584794077,0.20467171615278
1456,Interval_1457,0.045263839578484455,0.9010235876856959,0.30649939406864396
1457,Interval_1458,0.010042702331154106,0.9771411380957941,0.0504572641745604
1459,Interval_1460,0.2804125730150898,0.5243091380471839,-0.6164695133060529
1460,Interval_1461,0.0193579316625938,0.9564055074648459,0.0802309963388494
1461,Interval_1462,0.10436522998326526,0.7863841835811759,0.43768211530198
1462,Interval_1463,0.15292578508288315,0.70319247548024,-0.654596343135418
1468,Interval_1469,0.24864929831454308,0.564092988592922,-0.96526372295176
1469,Interval_1470,0.24905730609430338,0.5635632875273039,-1.06082221775075
1470,Interval_1471,0.09988664189431806,0.794535594707396,0.43166559912620395
1471,Interval_1472,0.2804125730150898,0.5243091380471839,0.8949129982963779
